test.txt; File Name
UTF-8; Char Code
8; Line Count
1300F; Line Float Length;//orig is 1375F
SansSerif,0,48; Font (must be same as above font information)
no; ALIGN-MDK (yes/no)
landscape; orientation (portrait | landscape)
/////////////
landscape; orientation (portrait | landscape)
UTF-8; Char Code
Sans_Serif; Font Name (Monospace/Monospaced, Serif, Sans_Serif/SansSerif)
0; Font style (0, 1, 2, 3)(plain, bold, italic, boldItalic)
48F; Text size
#FFEEEEEE; BG color (alpha_red_green_blue)
#FF535353; FG color (alpha_red_green_blue)
30F; xcoord
86F; ycoord
75F; space
2F; graphics stroke valor
yes; ALIGN-SCREEN (yes/no [yes signify centered])
rect-16F-18F-#FFEF8888; rect info (alt is, roundrect-6F-12F-20F-20F-#DDFF00FF)
#################
Original Optimal File is Above:
test.txt; File Name
UTF-8; Char Code
8; Line Count
1300F; Line Float Length;//orig is 1375F
SansSerif,0,48; Font (must be same as above font information)
no; ALIGN-MDK (yes/no)
landscape; orientation (portrait | landscape)
/////////////
landscape; orientation (portrait | landscape)
UTF-8; Char Code
Sans_Serif; Font Name (Monospace/Monospaced, Serif, Sans_Serif/SansSerif)
0; Font style (0, 1, 2, 3)(plain, bold, italic, boldItalic)
48F; Text size
#FFEEEEEE; BG color (alpha_red_green_blue)
#FF535353; FG color (alpha_red_green_blue)
30F; xcoord
86F; ycoord
75F; space
2F; graphics stroke valor
yes; ALIGN-SCREEN (yes/no [yes signify centered])
rect-16F-18F-#FFEF8888; rect info (alt is, roundrect-6F-12F-20F-20F-#DDFF00FF)
#####################
